,Date,Value,USD (PM)
602,5/6/18,9630.136277,1309.4
603,5/7/18,9631.44,1309.4
604,5/8/18,9228.608333,1306.6
605,5/9/18,9322.041667,1313.85
606,5/10/18,9310.37,1318.8
607,5/11/18,8468.788,1324.35
608,5/12/18,8484.346667,1324.35
609,5/13/18,8463.52,1324.35
610,5/14/18,8652.038333,1319.85
611,5/15/18,8511.458,1295.0
612,5/16/18,8471.06,1291.25
613,5/17/18,8106.118332999999,1289.5
614,5/18/18,8240.055,1288.3
615,5/19/18,8239.08,1288.3
616,5/20/18,8507.406667,1288.3
617,5/21/18,8385.556187,1288.35
618,5/22/18,8396.63,1293.05
619,5/23/18,7555.74,1289.0
620,5/24/18,7566.193333,1304.85
621,5/25/18,7576.78,1303.5
622,5/26/18,7342.908332999999,1303.5
623,5/27/18,7361.831667,1303.5
624,5/28/18,7344.56,1303.5
625,5/29/18,7459.876667,1295.5
626,5/30/18,7385.395,1300.7
627,5/31/18,7386.72,1305.35
628,6/1/18,7535.146667,1294.6
629,6/2/18,7645.146667,1294.6
630,6/3/18,7637.14,1294.6
631,6/4/18,7500.273333,1295.45
632,6/5/18,7615.7221420000005,1292.05
633,6/6/18,7619.43,1300.1
634,6/7/18,7676.271667,1297.25
635,6/8/18,7620.153333,1298.25
636,6/9/18,7615.54,1298.25
637,6/10/18,6776.888333,1298.25
638,6/11/18,6875.678333,1299.6
639,6/12/18,6879.31,1298.65
640,6/13/18,6315.7,1296.15
641,6/14/18,6647.013333,1302.75
642,6/15/18,6637.41,1285.25
643,6/16/18,6509.426667,1285.25
644,6/17/18,6464.411667,1285.25
645,6/18/18,6445.79,1281.55
646,6/19/18,6737.0,1276.15
647,6/20/18,6714.718333,1274.2
648,6/21/18,6760.83,1266.15
649,6/22/18,6332.573333,1269.15
650,6/23/18,6141.605833,1269.15
651,6/24/18,6170.46,1269.15
652,6/25/18,6211.4475,1268.7
653,6/26/18,6218.595,1260.3
654,6/27/18,6097.46,1254.6
655,6/28/18,6107.896154,1251.55
656,6/29/18,5908.7025,1250.45
657,6/30/18,6223.28,1250.45
658,7/1/18,6374.754167,1250.45
659,7/2/18,6466.069167000001,1247.8
660,7/3/18,6626.44,1251.75
661,7/4/18,6593.289167,1255.65
662,7/5/18,6603.376667,1255.5
663,7/6/18,6555.51,1255.35
664,7/7/18,6594.281667,1255.35
665,7/8/18,6753.559167,1255.35
666,7/9/18,6724.04,1262.05
667,7/10/18,6510.791667,1254.0
668,7/11/18,6377.363333,1251.4
669,7/12/18,6403.18,1245.9
670,7/13/18,6244.3575,1241.7
671,7/14/18,6241.0,1241.7
672,7/15/18,6248.84,1241.7
673,7/16/18,6514.3908329999995,1241.1
674,7/17/18,6869.910833,1232.8
675,7/18/18,7321.62,1224.5
676,7/19/18,7396.401667,1217.55
677,7/20/18,7428.045,1228.75
678,7/21/18,7334.99,1228.75
679,7/22/18,7451.289167,1228.75
680,7/23/18,7689.884167,1224.95
681,7/24/18,7715.1,1228.35
682,7/25/18,8251.165,1231.5
683,7/26/18,8187.324167,1228.25
684,7/27/18,7939.81,1223.95
685,7/28/18,8182.251667,1223.95
686,7/29/18,8206.341667,1223.95
687,7/30/18,8220.91,1223.8
688,7/31/18,7916.800833,1220.95
689,8/1/18,7570.869167,1219.0
690,8/2/18,7607.7,1215.45
691,8/3/18,7394.499167,1216.3
692,8/4/18,7247.769167,1216.3
693,8/5/18,7011.28,1216.3
694,8/6/18,6988.079167,1209.65
695,8/7/18,6993.513333,1212.35
696,8/8/18,6718.23,1209.55
697,8/9/18,6396.7725,1214.35
698,8/10/18,6396.494667,1214.4
699,8/11/18,6138.96,1214.4
700,8/12/18,6311.131667000001,1214.4
701,8/13/18,6347.07,1200.35
702,8/14/18,6252.13,1197.0
703,8/15/18,6362.676923,1182.0
704,8/16/18,6342.629231,1180.4
705,8/17/18,6312.75,1178.4
706,8/18/18,6436.720832999999,1178.4
707,8/19/18,6404.063333,1178.4
708,8/20/18,6486.58,1184.35
709,8/21/18,6401.2461539999995,1190.95
710,8/22/18,6575.229167,1196.65
711,8/23/18,6354.57,1192.35
712,8/24/18,6543.645714,1197.7
713,8/25/18,6719.429231,1197.7
714,8/26/18,6738.27,1197.7
715,8/27/18,6719.266154000001,1197.7
716,8/28/18,7000.04,1212.25
717,8/29/18,7078.19,1204.2
718,8/30/18,6932.6625,1197.3
719,8/31/18,6981.946154,1202.45
720,9/1/18,7018.78,1202.45
721,9/2/18,7247.935385,1202.45
722,9/3/18,7260.9492310000005,1200.05
723,9/4/18,7265.08,1190.85
724,9/5/18,7113.069231,1196.7
725,9/6/18,6433.271667,1205.15
726,9/7/18,6501.19,1198.9
727,9/8/18,6366.1075,1198.9
728,9/9/18,6286.425833,1198.9
729,9/10/18,6240.98,1196.6
730,9/11/18,6296.320833,1189.85
731,9/12/18,6273.1375,1195.6
732,9/13/18,6326.04,1209.8
733,9/14/18,6499.0625,1201.95
734,9/15/18,6518.655,1201.95
735,9/16/18,6522.39,1201.95
736,9/17/18,6400.6008329999995,1201.9
737,9/18/18,6296.631667000001,1200.2
738,9/19/18,6342.39,1203.3
739,9/20/18,6418.562667,1208.35
740,9/21/18,6669.990833,1198.7
741,9/22/18,6756.12,1198.7
742,9/23/18,6710.445,1198.7
743,9/24/18,6639.304167,1202.75
744,9/25/18,6583.45,1201.9
745,9/26/18,6468.631667000001,1194.25
746,9/27/18,6535.476667,1185.4
747,9/28/18,6686.08,1187.25
748,9/29/18,6550.474167,1187.25
749,9/30/18,6593.135,1187.25
750,10/1/18,6611.02,1189.35
751,10/2/18,6562.641667,1204.7
752,10/3/18,6470.4025,1201.2
753,10/4/18,6483.73,1203.45
754,10/5/18,6568.549167,1203.8
755,10/6/18,6581.486667,1203.8
756,10/7/18,6573.62,1203.8
757,10/8/18,6618.5676920000005,1186.95
758,10/9/18,6621.7116670000005,1185.55
759,10/10/18,6626.85,1188.6
760,10/11/18,6248.635833,1205.55
761,10/12/18,6260.530833,1219.75
762,10/13/18,6247.0,1219.75
763,10/14/18,6299.3991670000005,1219.75
764,10/15/18,6452.571667,1229.95
765,10/16/18,6599.17,1230.7
766,10/17/18,6596.276154,1229.05
767,10/18/18,6568.040769,1223.0
768,10/19/18,6509.61,1227.85
769,10/20/18,6488.825833,1227.85
770,10/21/18,6531.601667,1227.85
771,10/22/18,6504.78,1222.3
772,10/23/18,6481.4259999999995,1235.95
773,10/24/18,6508.31,1230.55
774,10/25/18,6489.77,1230.8
775,10/26/18,6473.753333,1233.85
776,10/27/18,6465.9175,1233.85
777,10/28/18,6457.21,1233.85
778,10/29/18,6382.668333,1230.8
779,10/30/18,6309.452857,1225.4
780,10/31/18,6301.61,1214.95
781,11/1/18,6342.280833,1231.15
782,11/2/18,6387.674167,1232.1
783,11/3/18,6390.42,1232.1
784,11/4/18,6391.873333,1232.1
785,11/5/18,6436.965,1232.25
786,11/6/18,6437.76,1231.6
787,11/7/18,6538.79,1229.95
788,11/8/18,6486.251667,1224.15
789,11/9/18,6444.97,1211.4
790,11/10/18,6399.033332999999,1211.4
791,11/11/18,6378.268333,1211.4
792,11/12/18,6408.53,1205.55
793,11/13/18,6372.063333,1202.1
794,11/14/18,6176.155,1203.25
795,11/15/18,5756.77,1211.85
796,11/16/18,5596.1925,1222.4
797,11/17/18,5558.243332999999,1222.4
798,11/18/18,5572.44,1222.4
799,11/19/18,5303.9425,1221.6
800,11/20/18,4671.97,1223.0
801,11/21/18,4491.98,1226.1
802,11/22/18,4548.7975,1227.05
803,11/23/18,4309.3375,1223.65
804,11/24/18,4352.98,1223.65
805,11/25/18,3823.511667,1223.65
806,11/26/18,3920.5366670000003,1223.4
807,11/27/18,3793.35,1221.2
808,11/28/18,4103.453846,1213.25
809,11/29/18,4263.783332999999,1226.25
810,11/30/18,4278.77,1217.55
811,12/1/18,4116.7775,1217.55
812,12/2/18,4167.5466670000005,1217.55
813,12/3/18,4140.6,1230.3
814,12/4/18,3961.493333,1240.3
815,12/5/18,3858.3491670000003,1235.9
816,12/6/18,3744.98,1242.55
817,12/7/18,3405.643333,1243.3
818,12/8/18,3435.34,1243.3
819,12/9/18,3453.66,1243.3
820,12/10/18,3523.96,1245.35
821,12/11/18,3426.19,1245.3
822,12/12/18,3407.28,1245.75
823,12/13/18,3406.7625,1242.75
824,12/14/18,3278.3741670000004,1235.35
825,12/15/18,3242.42,1235.35
826,12/16/18,3271.238333,1235.35
827,12/17/18,3392.405,1241.65
828,12/18/18,3556.54,1246.3
829,12/19/18,3808.0425,1255.0
830,12/20/18,3982.850833,1259.75
831,12/21/18,4135.19,1258.15
832,12/22/18,3910.973333,1258.15
833,12/23/18,4027.478333,1258.15
834,12/24/18,3995.17,1263.075
835,12/25/18,3813.88,1263.075
836,12/26/18,3825.379167,1263.075
837,12/27/18,3848.21,1268.0
838,12/28/18,3743.905,1279.0
839,12/29/18,3912.285833,1279.0
840,12/30/18,3770.36,1279.0
841,12/31/18,3791.5458329999997,1280.95
842,1/1/19,3752.271667,1280.95
843,1/2/19,3855.88,1282.9
844,1/3/19,3865.7975,1290.45
845,1/4/19,3822.626667,1279.9
846,1/5/19,3856.62,1279.9
847,1/6/19,3920.4566670000004,1279.9
848,1/7/19,4036.093333,1292.2
849,1/8/19,4032.25,1286.45
850,1/9/19,4034.138333,1288.6
851,1/10/19,3812.5858329999996,1291.9
852,1/11/19,3646.25,1288.95
853,1/12/19,3646.345833,1288.95
854,1/13/19,3599.841667,1288.95
855,1/14/19,3531.96,1292.75
856,1/15/19,3656.785,1294.4
857,1/16/19,3621.270833,1292.3
858,1/17/19,3621.43,1290.7
859,1/18/19,3632.395,1284.2
860,1/19/19,3690.5233329999996,1284.2
861,1/20/19,3703.98,1284.2
862,1/21/19,3548.4275,1279.55
863,1/22/19,3540.02,1282.1
864,1/23/19,3587.35,1279.8
865,1/24/19,3566.4,1283.7
866,1/25/19,3586.25,1293.9
867,1/26/19,3577.79,1293.9
868,1/27/19,3576.3,1293.9
869,1/28/19,3554.5,1302.15
870,1/29/19,3448.58,1307.55
871,1/30/19,3421.6,1310.7
872,1/31/19,3470.0,1323.25
873,2/1/19,3444.81,1318.7
874,2/2/19,3475.33,1318.7
875,2/3/19,3506.22,1318.7
876,2/4/19,3456.02,1312.15
877,2/5/19,3452.35,1314.2
878,2/6/19,3467.34,1312.4
879,2/7/19,3405.7,1310.0
880,2/8/19,3394.76,1314.85
881,2/9/19,3661.08,1314.85
882,2/10/19,3664.38,1314.85
883,2/11/19,3686.29,1306.4
884,2/12/19,3629.47,1310.0
885,2/13/19,3632.42,1312.8
886,2/14/19,3614.5,1311.45
887,2/15/19,3600.31,1316.55
888,2/16/19,3608.2,1316.55
889,2/17/19,3619.55,1316.55
890,2/18/19,3670.74,1325.5
891,2/19/19,3910.8,1334.15
892,2/20/19,3926.53,1343.75
893,2/21/19,3987.18,1331.25
894,2/22/19,3944.88,1329.05
895,2/23/19,3983.48,1329.05
896,2/24/19,4139.6,1329.05
897,2/25/19,3766.89,1331.05
898,2/26/19,3848.33,1325.05
899,2/27/19,3831.45,1322.85
900,2/28/19,3833.23,1319.15
901,3/1/19,3850.08,1311.95
902,3/2/19,3834.62,1311.95
903,3/3/19,3831.44,1311.95
904,3/4/19,3814.58,1285.4
905,3/5/19,3730.98,1283.8
906,3/6/19,3872.25,1285.85
907,3/7/19,3876.85,1285.3
908,3/8/19,3886.82,1296.75
909,3/9/19,3875.96,1296.75
910,3/10/19,3950.56,1296.75
911,3/11/19,3928.17,1292.75
912,3/12/19,3881.09,1297.05
913,3/13/19,3892.51,1306.95
914,3/14/19,3877.77,1295.55
915,3/15/19,3885.21,1303.5
916,3/16/19,3936.5,1303.5
917,3/17/19,4015.95,1303.5
918,3/18/19,3994.92,1305.6
919,3/19/19,3998.77,1307.7
920,3/20/19,4029.11,1303.7
921,3/21/19,4056.4,1309.6
922,3/22/19,3992.34,1311.3
923,3/23/19,3999.06,1311.3
924,3/24/19,4011.92,1311.3
925,3/25/19,3994.11,1319.55
926,3/26/19,3935.89,1316.3
927,3/27/19,3947.74,1309.7
928,3/28/19,4048.51,1295.15
929,3/29/19,4037.37,1295.4
930,3/30/19,4115.55,1295.4
931,3/31/19,4114.44,1295.4
932,4/1/19,4114.16,1293.5
933,4/2/19,4152.53,1290.3
934,4/3/19,4882.88,1290.45
935,4/4/19,4959.81,1283.15
936,4/5/19,4911.24,1288.45
937,4/6/19,5028.77,1288.45
938,4/7/19,5053.52,1288.45
939,4/8/19,5189.39,1300.0
940,4/9/19,5268.71,1303.0
941,4/10/19,5175.81,1305.45
942,4/11/19,5310.18,1298.8
943,4/12/19,5035.02,1294.3
944,4/13/19,5072.85,1294.3
945,4/14/19,5064.62,1294.3
946,4/15/19,5152.51,1285.65
947,4/16/19,5036.18,1276.35
948,4/17/19,5196.65,1275.85
949,4/18/19,5220.37,1275.7
950,4/19/19,5276.31,1275.7
951,4/20/19,5277.04,1275.7
952,4/21/19,5309.28,1275.7
953,4/22/19,5281.83,1275.7
954,4/23/19,5377.19,1269.5
955,4/24/19,5518.16,1271.65
956,4/25/19,5434.19,1280.8
957,4/26/19,5195.61,1284.2
958,4/27/19,5292.83,1284.2
959,4/28/19,5280.19,1284.2
960,4/29/19,5301.29,1279.5
961,4/30/19,5260.65,1282.3
962,5/1/19,5269.79,1283.8
963,5/2/19,5326.67,1270.95
964,5/3/19,5390.16,1278.55
965,5/4/19,5657.14,1278.55
966,5/5/19,5771.08,1278.55
967,5/6/19,5717.66,1278.55
968,5/7/19,5684.47,1281.2
969,5/8/19,5755.72,1285.2
970,5/9/19,5936.72,1286.1
971,5/10/19,6146.91,1287.1
972,5/11/19,6348.02,1287.1
973,5/12/19,7248.31,1287.1
974,5/13/19,6978.63,1295.6
975,5/14/19,7823.11,1298.4
976,5/15/19,7992.69,1299.1
977,5/16/19,8206.9,1291.7
978,5/17/19,7885.96,1280.8
979,5/18/19,7362.22,1280.8
980,5/19/19,7265.05,1280.8
981,5/20/19,8193.7,1276.85
982,5/21/19,8007.03,1271.15
983,5/22/19,7952.5,1273.8
984,5/23/19,7625.93,1283.65
985,5/24/19,7880.29,1282.5
986,5/25/19,8003.26,1282.5
987,5/26/19,8071.45,1282.5
988,5/27/19,8744.42,1282.5
989,5/28/19,8770.06,1278.3
990,5/29/19,8719.88,1281.65
991,5/30/19,8662.98,1280.95
992,5/31/19,8272.46,1295.55
993,6/1/19,8553.81,1295.55
994,6/2/19,8554.8,1295.55
995,6/3/19,8739.03,1317.1
996,6/4/19,8134.92,1324.25
997,6/5/19,7675.8,1335.05
998,6/6/19,7786.04,1335.5
999,6/7/19,7803.23,1340.65
1000,6/8/19,7998.29,1340.65
1001,6/9/19,7931.34,1340.65
1002,6/10/19,7640.61,1328.6
1003,6/11/19,8020.38,1324.3
1004,6/12/19,7917.58,1332.35
1005,6/13/19,8173.06,1335.9
1006,6/14/19,8237.88,1351.25
1007,6/15/19,8693.6,1351.25
1008,6/16/19,8859.47,1351.25
1009,6/17/19,8978.99,1341.3
1010,6/18/19,9327.48,1341.35
1011,6/19/19,9076.18,1344.05
1012,6/20/19,9281.7,1379.5
1013,6/21/19,9531.35,1397.15
1014,6/22/19,10209.38,1397.15
1015,6/23/19,10668.63,1397.15
1016,6/24/19,10814.48,1405.7
1017,6/25/19,11017.5,1431.4
1018,6/26/19,11766.4,1403.95
1019,6/27/19,12932.55,1402.5
1020,6/28/19,11132.85,1409.0
1021,6/29/19,12374.35,1409.0
1022,6/30/19,11890.38,1409.0
1023,7/1/19,10737.73,1390.1
1024,7/2/19,10578.72,1391.05
1025,7/3/19,10805.4,1413.5
1026,7/4/19,11984.76,1414.9
1027,7/5/19,11160.49,1388.65
1028,7/6/19,10955.16,1388.65
1029,7/7/19,11232.04,1388.65
1030,7/8/19,11477.01,1400.1
1031,7/9/19,12313.08,1391.55
1032,7/10/19,12586.78,1408.3
1033,7/11/19,12099.9,1413.75
1034,7/12/19,11352.87,1407.6
1035,7/13/19,11803.97,1407.6
1036,7/14/19,11389.1,1407.6
1037,7/15/19,10186.96,1412.4
1038,7/16/19,10873.5,1409.85
1039,7/17/19,9397.72,1410.35
1040,7/18/19,9674.28,1417.45
1041,7/19/19,10638.56,1439.7
1042,7/20/19,10535.75,1439.7
1043,7/21/19,10764.9,1439.7
1044,7/22/19,10587.41,1427.75
1045,7/23/19,10323.62,1425.55
1046,7/24/19,9844.3,1426.95
1047,7/25/19,9772.17,1416.1
1048,7/26/19,9875.17,1420.4
1049,7/27/19,9848.65,1420.4
1050,7/28/19,9473.99,1420.4
1051,7/29/19,9530.0,1419.05
1052,7/30/19,9501.33,1425.9
1053,7/31/19,9589.13,1427.55
1054,8/1/19,10084.7,1406.8
1055,8/2/19,10407.17,1441.75
1056,8/3/19,10529.55,1441.75
1057,8/4/19,10814.57,1441.75
1058,8/5/19,10980.23,1465.25
1059,8/6/19,11787.99,1465.25
1060,8/7/19,11465.67,1506.05
1061,8/8/19,11960.82,1495.75
1062,8/9/19,11996.41,1497.7
1063,8/10/19,11856.64,1497.7
1064,8/11/19,11282.22,1497.7
1065,8/12/19,11566.84,1504.7
1066,8/13/19,11386.26,1498.4
1067,8/14/19,10858.12,1513.25
1068,8/15/19,10016.96,1515.65
1069,8/16/19,10302.17,1515.25
1070,8/17/19,10359.44,1515.25
1071,8/18/19,10214.52,1515.25
1072,8/19/19,10317.6,1496.6
1073,8/20/19,10917.26,1504.55
1074,8/21/19,10760.56,1503.25
1075,8/22/19,10129.4,1502.05
1076,8/23/19,10111.98,1503.8
1077,8/24/19,10405.81,1503.8
1078,8/25/19,10143.8,1503.8
1079,8/26/19,10135.06,1503.8
1080,8/27/19,10360.28,1532.95
1081,8/28/19,10171.95,1537.15
1082,8/29/19,9717.82,1540.2
1083,8/30/19,9484.55,1528.4
1084,8/31/19,9577.99,1528.4
1085,9/1/19,9600.9,1528.4
1086,9/2/19,9769.79,1525.95
1087,9/3/19,10386.64,1537.85
1088,9/4/19,10621.29,1546.1
1089,9/5/19,10584.16,1529.1
1090,9/6/19,10577.8,1523.7
1091,9/7/19,10317.47,1523.7
1092,9/8/19,10487.21,1523.7
1093,9/9/19,10406.31,1509.2
1094,9/10/19,10313.66,1498.25
1095,9/11/19,10101.03,1490.65
1096,9/12/19,10159.32,1515.2
1097,9/13/19,10420.16,1503.1
1098,9/14/19,10363.9,1503.1
1099,9/15/19,10361.33,1503.1
1100,9/16/19,10310.43,1497.2
1101,9/17/19,10265.63,1502.1
1102,9/18/19,10190.36,1503.5
1103,9/19/19,10157.59,1500.7
1104,9/20/19,10275.88,1501.9
1105,9/21/19,10173.11,1501.9
1106,9/22/19,9979.49,1501.9
1107,9/23/19,10033.05,1522.1
1108,9/24/19,9683.38,1520.65
1109,9/25/19,8553.61,1528.75
1110,9/26/19,8432.23,1506.4
1111,9/27/19,8055.64,1489.9
1112,9/28/19,8193.9,1489.9
1113,9/29/19,8225.0,1489.9
1114,9/30/19,8056.74,1485.3
1115,10/1/19,8307.74,1473.45
1116,10/2/19,8322.92,1492.6
1117,10/3/19,8382.03,1517.1
1118,10/4/19,8236.17,1499.15
1119,10/5/19,8155.48,1499.15
1120,10/6/19,8147.69,1499.15
1121,10/7/19,7869.74,1501.25
1122,10/8/19,8212.02,1505.85
1123,10/9/19,8190.0,1507.25
1124,10/10/19,8587.92,1494.8
1125,10/11/19,8586.9,1479.15
1126,10/12/19,8269.73,1479.15
1127,10/13/19,8308.01,1479.15
1128,10/14/19,8283.76,1490.6
1129,10/15/19,8353.54,1487.8
1130,10/16/19,8162.16,1485.1
1131,10/17/19,8002.51,1492.65
1132,10/18/19,8076.78,1490.0
1133,10/19/19,7954.15,1490.0
1134,10/20/19,7960.04,1490.0
1135,10/21/19,8231.06,1491.65
1136,10/22/19,8222.52,1485.35
1137,10/23/19,8026.76,1494.45
1138,10/24/19,7469.56,1496.55
1139,10/25/19,7431.88,1513.45
1140,10/26/19,8666.79,1513.45
1141,10/27/19,9259.8,1513.45
1142,10/28/19,9551.54,1492.4
1143,10/29/19,9218.76,1486.75
1144,10/30/19,9433.35,1492.1
1145,10/31/19,9164.62,1510.95
1146,11/1/19,9147.98,1508.8
1147,11/2/19,9252.99,1508.8
1148,11/3/19,9301.18,1508.8
1149,11/4/19,9206.16,1509.45
1150,11/5/19,9418.05,1488.95
1151,11/6/19,9310.19,1486.05
1152,11/7/19,9343.34,1484.25
1153,11/8/19,9204.24,1464.15
1154,11/9/19,8766.04,1464.15
1155,11/10/19,8809.41,1464.15
1156,11/11/19,9037.12,1458.7
1157,11/12/19,8717.81,1452.05
1158,11/13/19,8801.52,1462.9
1159,11/14/19,8762.42,1466.65
1160,11/15/19,8632.32,1466.9
1161,11/16/19,8457.69,1466.9
1162,11/17/19,8482.7,1466.9
1163,11/18/19,8503.93,1467.65
1164,11/19/19,8175.99,1468.45
1165,11/20/19,8120.8,1471.7
1166,11/21/19,8081.81,1467.05
1167,11/22/19,7617.07,1464.45
1168,11/23/19,7286.35,1464.45
1169,11/24/19,7324.03,1464.45
1170,11/25/19,6907.4,1458.4
1171,11/26/19,7130.25,1454.65
1172,11/27/19,7163.63,1454.35
1173,11/28/19,7523.83,1454.65
1174,11/29/19,7431.0,1460.15
1175,11/30/19,7757.47,1460.15
1176,12/1/19,7557.72,1460.15
1177,12/2/19,7402.69,1461.15
1178,12/3/19,7309.59,1477.3
1179,12/4/19,7296.77,1475.1
1180,12/5/19,7192.85,1475.95
1181,12/6/19,7395.97,1459.65
1182,12/7/19,7547.19,1459.65
1183,12/8/19,7504.83,1459.65
1184,12/9/19,7522.39,1461.7
1185,12/10/19,7337.42,1464.95
1186,12/11/19,7220.76,1466.8
1187,12/12/19,7202.31,1467.8
1188,12/13/19,7189.16,1466.6
1189,12/14/19,7251.87,1466.6
1190,12/15/19,7067.74,1466.6
1191,12/16/19,7111.14,1477.9
1192,12/17/19,6879.54,1475.8
1193,12/18/19,6612.12,1474.05
1194,12/19/19,7284.29,1476.7
1195,12/20/19,7150.86,1479.0
1196,12/21/19,7190.17,1479.0
1197,12/22/19,7143.2,1479.0
1198,12/23/19,7514.41,1482.1
1199,12/24/19,7322.08,1496.8
1200,12/25/19,7250.69,1496.8
1201,12/26/19,7192.72,1496.8
1202,12/27/19,7194.4,1511.5
1203,12/28/19,7243.93,1511.5
1204,12/29/19,7301.07,1511.5
1205,12/30/19,7385.36,1514.75
1206,12/31/19,7219.6,1520.925
1207,1/1/20,7168.31,1520.925
1208,1/2/20,7175.68,1527.1
1209,1/3/20,6944.33,1548.75
1210,1/4/20,7326.35,1548.75
1211,1/5/20,7347.89,1548.75
